ID,Name,NPC ID,Region ID,Quest Description,Ingredients,Quest Type,Enemy Count,Reputation Required,Reward,Bonus Reward,Quest Prompt Dialogue,Quest Waiting Dialogue,Quest Succes Dialogue,Quest Failure Dialogue
11,Nana the Elder - Quest 1,5,3,Recover lost ingredients in raider zone.,14_3,Return,0,350,50,0,“Lost ingredients… bring them home.”,“Those ingredients still wait for rescue.”,“Our cupboards thank you| child.”,“Ah… they remain lost then.”
12,Nana the Elder - Quest 2,5,3,Collect cactus gel and smoke pepper for potion.,13_1|14_1,Cook,20,400,75,25,“Cactus gel and smoke pepper for my old remedies.”,“The recipe waits for its parts.”,“Perfect blend. The medicine will help many.”,“No remedy? Illness may spread.”
13,Nana the Elder - Quest 3,5,3,Bring dragonfruit raw or as cooked elixir.,12_1,Choose,0,500,25,0,“Dragonfruit—bring it raw or surprise me.”,“That dragonfruit isn’t walking here itself.”,“Ah| a treat! Cooked or raw| it soothes the heart.”,“No fruit? The cure will have to wait.”
14,Rico the Kid - Quest 1,6,3,Find special fruit and return to town.,15_1,Return,0,350,50,0,“Special fruit! Please bring one. I’ve never tasted it!”,“The fruit is still out there| right?”,“Wow! It’s sweeter than I imagined!”,“No fruit? Guess I’ll keep dreaming.”
15,Rico the Kid - Quest 2,6,3,Cook him a sweet fruit snack.,12_1|15_1,Cook,20,450,75,25,“Sweet snack? Cook it for me| please!”,“Still waiting on my snack…”,“That’s amazing! You’re the best chef ever!”,“No snack? Guess I’ll go hungry again.”
16,Valko the Leader - Quest 1,7,4,Defend a full-course meal from elite raiders.,6_1|15_2|10_1,Cook,20,550,75,25,“Full-course meal. Raiders will come. Be ready.”,“The feast isn’t ready yet| chef.”,“The town eats well tonight| thanks to you.”,“No meal? The people will worry.”
17,Valko the Leader - Quest 2,7,4,Gather beast bone and molten herb or cook a spicy stew.,17_1|18_1,Choose,0,650,25,0,“Beast bone and molten herb—cook or return| your choice.”,“Still no stew or bone?”,“Spicy stew! Perfect morale for the guards.”,“Empty-handed? Morale drops.”
18,Valko the Leader - Quest 3,7,4,Cook high-energy meal using region 4 ingredients.,16_2|17_1,Cook,20,750,75,25,“High-energy meal. Only the best for our defense.”,“Still nothing for the guards?”,“Exactly what we needed. Stronger already.”,“No dish? Defense weakens.”
19,Lumi the Forager - Quest 1,8,4,Gather 3 random special ingredients from region 2 to 4.,10_1|18_1|12_1,Return,0,550,50,0,“Three special ingredients. Rare finds only!”,“Still short on those rare picks?”,“These will fetch wonders in the kitchen.”,“None? Guess the forage was tough.”
20,Lumi the Forager - Quest 2,8,4,Bring a cooked dish using rare mushroom or shadow egg.,11_1|16_1,Cook,20,750,75,25,“Rare mushroom or shadow egg—cook them well.”,“Still missing the rare dish?”,“Perfect dish! Flavor beyond compare.”,“No dish? Shame| those are rare.”
21,Lumi the Forager - Quest 3,8,4,Pick 2 rare items and decide to return or cook.,13_1|15_1,Return,0,600,50,0,“Two rare items. Your call to cook or not.”,“Still deciding what to do with those?”,“Great choice! Every bite worth it.”,“No items? Forage again soon.”
